East,North,Value
651925.084448573,6133567.274335691,14.412295817203287
651927.1988133106,6133567.347052019,15.410612981147516
651929.3131780303,6133567.419769359,12.536292606930413
651931.4099230259,6133567.491881723,44.306744818714
651919.8336656307,6133569.6617381545,12.102723814244799
651917.7016823626,6133569.588419398,14.201732308091776
651915.5718245339,6133569.453295713,5.127670801466654
651913.438778485,6133569.410881995,8.558711405910678
651911.2902381485,6133569.306057437,9.105092177320365
651898.3958072776,6133568.769841009,21.42538721949454
651896.2296469456,6133568.664417924,26.286924531048374
651894.1152830827,6133568.5917164115,9.55404106867466
651892.0019817654,6133568.488112929,7.806279112768703
651889.8721232497,6133568.353001653,20.79266397570264
651939.8017258535,6133564.562795461,2.945614692506216
651939.85033342,6133564.688225438,2.3858946668555063
651937.7665059306,6133565.266283627,11.775131400874956
651935.6137120805,6133565.285059173,16.85350228574576
651912.0604030091,6133564.351278682,8.58729552214144
651909.9118602097,6133564.246454837,7.0748330933496995
651907.7456976437,6133564.14102614,8.754804590375477
651905.5960920891,6133564.067107376,9.310086394108206
651903.4299294399,6133563.961680798,12.657009784250778
651941.2799425147,6133563.128540766,0.0
651922.7534454586,6133564.780886805,16.048831751801846
651920.6049028576,6133564.676057753,15.956256097944795
651918.4729171767,6133564.602738664,13.068116993988607
651916.3233117608,6133564.528814674,10.237318241903504
651914.1934514778,6133564.393691695,23.97356590107953
651930.6546344024,6133562.26806413,15.348145929720202
651932.7524447006,6133562.309274113,39.24444251015013
651934.8203298616,6133562.1947582,26.57898658058729
651936.7911643975,6133562.85039362,19.22911896500173
651937.464636558,6133560.707789708,24.14006684134328
651933.4849151322,6133565.119023901,28.856667315802724
651931.3187529689,6133565.013583637,39.69864104349605
651929.1680848278,6133564.970556368,26.29315771252321
651927.0360992211,6133564.897233143,14.828050250999276
651924.8864938798,6133564.823304984,16.21544334025745
651909.3865608427,6133561.567591946,13.94243441758726
651911.5196106143,6133561.610003643,14.502006912315489
651913.6505349716,6133561.714222331,16.561477118937464
651915.7825220085,6133561.78753907,38.082279962546814
651917.9155717695,6133561.829953859,15.763765126837251
651901.2990061779,6133563.8574670255,20.159104723350016
651899.1504631491,6133563.752648417,18.345642329965695
651896.9832377556,6133563.678127987,18.870372938501244
651894.8523143628,6133563.5739173265,12.827826003997105
651892.7037712024,6133563.469101859,9.331871793661286
651921.4043887443,6133559.381953652,16.587885154061624
651919.254780764,6133559.308028279,20.58080957101942
651917.1238552388,6133559.203806905,16.97594065716174
651914.974247206,6133559.129883616,14.182049224184055
651912.8246391545,6133559.055961373,9.181365664243225
651898.6727034033,6133561.2301194,5.247883914801876
651900.8046905549,6133561.303428903,2.7213062191168604
651902.9366776878,6133561.376739438,8.978449174613665
651905.1049669116,6133561.420359791,12.448056821043023
651907.2535110826,6133561.525181277,13.38707884839329
651888.0751893597,6133560.587277928,19.8412370566204
651890.1853068133,6133560.783588418,1.4656336551474523
651892.317294113,6133560.856893823,1.9164020945456834
651894.4482188157,6133560.961103237,0.5009166587983508
651896.5593985552,6133561.126513794,1.508700390268467
651890.5717851606,6133563.395796248,25.47010728448683
651888.4814137635,6133563.138285409,21.15347543511787
651886.3430524613,6133563.250399736,24.389517042772166
651884.5470801571,6133564.178714512,15.826662476788469
651885.3582967469,6133562.133658447,23.032281732917887
651920.0475587844,6133561.903272657,20.388994783306583
651922.1971655079,6133561.977198437,9.471694225442986
651924.3115327589,6133562.049913341,8.122708353004123
651926.4258999914,6133562.122629258,18.863242277247977
651928.5578869327,6133562.195952167,24.226753552544615
651885.2864023664,6133560.120118106,18.180616698926762
651884.5604524385,6133558.14596898,18.519052635098983
651883.4031278514,6133556.404504676,17.416185224089634
651884.556202406,6133558.269580912,15.887703395965127
651886.1294050517,6133559.715949303,24.6575561404337
651910.6760937751,6133558.951137197,2.803776004783936
651908.5088659325,6133558.87661115,12.868224888269914
651906.3592578096,6133558.802692055,7.186403353476222
651904.2283320526,6133558.698476909,15.567278526579171
651902.0600415075,6133558.654857008,19.854846784219305
651938.3794712496,6133558.728185014,15.141959171308972
651940.0979882936,6133557.487832018,0.45091597032071257
651938.3047407491,6133558.849372848,24.7444149710446
651936.3886052324,6133559.680715707,21.12084651276241
651934.2459884548,6133559.916418808,34.60512365058383
651932.0995691547,6133559.749778248,52.346184260220944
651929.9686438304,6133559.645550672,10.210725793126239
651927.8366556468,6133559.572227104,10.717666631259245
651925.6849221154,6133559.560104553,9.869831008245995
651923.5353141875,6133559.486177093,10.301629429861832
651888.7138417439,6133557.917498818,25.1091114114185
651886.6476387815,6133558.496186868,17.93345322679634
651885.6210909145,6133556.542641771,18.71526876199918
651884.540620311,6133554.618182506,14.071401032323042
651882.8334519605,6133553.476603986,18.38890577298335
651899.9467354225,6133558.551249801,21.120244094828944
651897.7795074703,6133558.476729021,11.878403046611902
651895.6309618242,6133558.371912172,12.939150379252824
651892.9714436666,6133558.24952708,13.875270965127624
651890.8394551033,6133558.176221381,20.3779668468511
651884.462703751,6133554.832080176,14.28843131353665
651886.4106156174,6133555.641602059,14.46945175542127
651888.5612876542,6133555.684608436,24.780031394580305
651890.6622881021,6133555.6330894325,16.465102543826518
651892.7932153267,6133555.737298008,14.406099518459069
651894.9065227533,6133555.840901769,6.225362335945614
651897.0198301321,6133555.944506542,20.123537476788467
651899.1507572125,6133556.048718186,14.085195173575048
651901.3003666182,6133556.122633751,18.483755861895318
651903.449976005,6133556.196550361,13.424342700563372
651905.5995853731,6133556.270468017,10.920829005759607
651907.7491947223,6133556.344386721,9.268839207031126
651909.9164238013,6133556.418912375,1.6078411701759356
651912.0484133646,6133556.49222727,5.009178882227048
651914.1980226577,6133556.566149114,20.397084395555975
651901.0580394901,6133553.422562914,16.735071837723854
651898.9260485325,6133553.34925335,21.127178048185566
651896.7411982757,6133553.274127262,12.496324021181506
651894.5915875203,6133553.20021394,10.609956763604318
651892.4606590683,6133553.096004517,7.2398341359015514
651938.4604147713,6133557.400569073,16.602158770811695
651940.5236013616,6133557.935624313,0.0062085929877569
651942.0844816865,6133559.226892012,0.10327164573694646
651941.5358167959,6133557.22789047,0.08120347858244421
651941.9295016304,6133555.013784777,0.0051635822868473236
651927.8346445976,6133557.066056048,6.7584407358449
651929.9666339909,6133557.139379595,8.624829847669405
651932.0799407789,6133557.243001159,36.1229586638026
651934.1766906276,6133557.315114757,35.80313621235011
651936.2921230741,6133557.35693238,26.950555503100116
651933.2077221365,6133554.713807764,31.39609249598716
651931.0933513036,6133554.64108866,15.593121026500487
651928.9624235126,6133554.5368616115,14.649082947785855
651926.8138759157,6133554.432029619,25.244102205488936
651924.6642654829,6133554.358101651,12.712592059295629
651943.1498030031,6133553.385022342,0.009220682655084505
651939.6053701746,6133555.397939884,8.310355392156863
651937.4776313717,6133555.200999793,28.522546659113083
651935.3717636351,6133554.881054828,28.930678661914204
651911.838144224,6133553.886076497,8.326485439681491
651909.6895963277,6133553.781252841,10.08091087558619
651907.5223659562,6133553.70672732,8.672580689579203
651905.3748806289,6133553.571002788,18.170080532212886
651903.207650189,6133553.496479385,16.32005505854027
651941.7356843116,6133555.007118436,0.0
651922.5498945471,6133554.28538664,9.888444492965725
651920.382664319,6133554.210854802,26.866204698171405
651918.2517363305,6133554.106632926,15.324196743304062
651916.1363025974,6133554.064823965,14.39950980392157
651913.9701350252,6133553.959392298,18.391340033204294
651890.3131733536,6133552.960287315,30.47417176140119
651888.1833073212,6133552.825176978,28.392522739432852
651886.1523416403,6133553.405076929,19.78140097331067
651884.5994117474,6133554.960538529,13.280795112989017
651883.5115027749,6133553.25240041,8.912121730714757
651916.347631932,6133556.640072005,21.182514438359615
651919.2901298427,6133556.741263233,21.25505047524628
651921.4221193248,6133556.814582654,11.86480561325654
651923.5706657557,6133556.919412041,7.469257014603595
651925.7202749331,6133556.993339497,10.693643679381864
651881.9900936529,6133551.838753374,8.738576188902528
651884.0416008448,6133552.713714903,16.081497556887925
651886.1704044386,6133552.879726225,23.49769261637239
651888.3045205864,6133552.8912236625,31.1276476882888
651886.0491911441,6133552.813679597,18.836895713341516
651882.4752123962,6133550.555972917,16.784285694614926
651884.6441262886,6133551.094636667,8.57305878812199
651886.7680611422,6133550.889206664,27.717286001479245
651888.8941213152,6133550.621971716,40.335814803449466
651891.00955629,6133550.663767606,45.55852010748119
651918.6497694,6133549.200936539,18.630770426147986
651916.4990937586,6133549.157915567,16.463688705819408
651914.3339864893,6133549.021580784,11.178786823718251
651912.1833108255,6133548.978561913,6.509457715670538
651910.0358232213,6133548.842835151,12.153130212759262
651903.8709255966,6133551.136943878,17.944161512919774
651906.0370945437,6133551.242370568,15.31088207755012
651908.2032634414,6133551.347798321,9.081229050609007
651910.3539378936,6133551.390815274,10.534974172253172
651912.5035496559,6133551.464736252,13.386636255625845
651936.3885144603,6133552.502741065,29.92200040128411
651938.1079758138,6133553.799461386,21.4604381078274
651938.9202820067,6133551.723511769,14.497113803386522
651940.3125292115,6133550.224420659,1.955964970257766
651942.211049711,6133549.3924734,2.257112465772826
651884.0794081572,6133552.127164029,11.197400308437983
651882.0274581593,6133551.7781589925,13.55298966496711
651884.0276113675,6133552.094443645,13.634402145689737
651886.1084255301,6133552.630079129,21.987049735624588
651884.5528399312,6133551.184316602,5.681624826897051
651914.6344789152,6133551.568955334,19.034144556699083
651916.8027731242,6133551.61258135,13.095102858559153
651918.9337023163,6133551.716802509,16.796297170553615
651921.0833139886,6133551.790727666,18.35158044959557
651923.2153058747,6133551.864047913,16.464291123752872
651940.109595056,6133549.969924562,12.110137243099487
651937.9701619719,6133550.112917006,24.705700398136784
651935.843483441,6133549.88507477,30.599179629717057
651933.6970592685,6133549.718433514,20.529370456047587
651931.5650662633,6133549.645108225,7.822986989739716
651893.1415484813,6133550.737073328,19.608580791867308
651895.2900978432,6133550.841888906,12.756826747552953
651897.4231525778,6133550.884293713,25.56441642668303
651899.5903842526,6133550.958814258,31.20714226701917
651901.7389335133,6133551.063632975,22.271833592987758
651925.3649175097,6133551.937975154,16.028337247820478
651928.0255023763,6133552.029476714,15.14166410946401
651930.1574942024,6133552.102800315,14.844622891291348
651932.254246476,6133552.17491296,51.68827011141535
651934.3376303805,6133552.122808692,33.06123713530356
651929.4143906443,6133549.602080961,23.13433624854436
651927.2471580626,6133549.527545795,23.76935851587826
651925.1162278051,6133549.423320642,17.59575494523652
651922.9666149481,6133549.34939354,14.607761995247538
651920.7993822948,6133549.274861539,24.964961405910678
651943.3723615888,6133542.811356531,0.0019670789664180278
651942.5220319696,6133540.863858273,0.007573254020709407
651940.6386736482,6133539.716196957,2.1517385043905204
651938.5461669096,6133539.520468528,16.49796505680924
651936.4254115773,6133539.633164843,24.54827260960564
651934.2704796202,6133539.713747197,28.82098942104932
651932.156101598,6133539.6410277,13.383562694740817
651930.0241037408,6133539.567703235,19.376539239291223
651927.8931686692,6133539.463476822,22.160042036477513
651925.7974731848,6133539.360463371,12.232526437541308
651886.177579104,6133548.053408673,10.332598629339376
651884.3367988655,6133549.258638841,5.228901602775942
651883.5072526224,6133547.219049179,8.580164860888175
651882.3904764359,6133545.324281901,13.1983130330784
651880.6822413105,6133544.213607275,0.4243849927611494
651907.850970645,6133548.767703604,4.398462334371951
651905.6837378283,6133548.693179024,27.702459143769868
651903.5175676297,6133548.5877525285,25.109246648097443
651901.3513973816,6133548.482327096,23.30748837456331
651899.1852270842,6133548.3769027265,27.003691223680484
651882.5522420232,6133545.237025096,32.99682759339691
651884.6954815304,6133545.496350389,15.895903656406382
651886.8130439334,6133545.4763382645,27.628165030056966
651888.9097990141,6133545.54843028,42.48567228857835
651891.0407311087,6133545.652637928,31.684453978220503
651915.2242001788,6133546.731729822,21.111896303465205
651917.3748769811,6133546.774750155,17.163108220816415
651919.5586678723,6133546.880789376,21.785030725773456
651921.7093446671,6133546.923811821,18.92795917524313
651923.8413389075,6133546.997132331,14.381744622006106
651925.9909529163,6133547.071059838,14.894476048846505
651928.1032017157,6133547.205582396,15.591473597866113
651930.253878481,6133547.248609003,11.993366517955497
651932.351695898,6133547.289818679,33.60140931372549
651934.4836900462,6133547.36314433,38.2770822514399
651904.4793174823,6133546.269420026,21.57050847024203
651906.6102492436,6133546.373635193,17.99820700752211
651908.7598634178,6133546.44755431,9.83980846552104
651910.9260346729,6133546.55298336,1.906960115506877
651913.0756487945,6133546.626904578,7.613997143801341
651936.4401002285,6133547.925464541,27.640102740534417
651938.5935162012,6133548.401742891,16.36791654864193
651923.6665380173,6133539.256238999,14.689137593239543
651940.5983692548,6133548.068484672,0.14730962609763007
651921.5169202237,6133539.182312685,10.168519655053032
651942.3013968703,6133546.765720497,0.09173964529632078
651919.368365156,6133539.07748444,12.354682041355868
651917.273732225,6133538.943572059,23.789656311962986
651915.0899374074,6133538.837534033,17.126889379347244
651897.0014369572,6133548.270873572,15.185210320083089
651894.8331414079,6133548.2272573,24.88566353507695
651892.6680335536,6133548.090933151,19.209694060208353
651890.5194828544,6133547.986118871,40.86960626947408
651888.356499918,6133547.787990874,41.405709053284234
651943.2472240606,6133544.910940727,0.0
651893.2058401708,6133545.78896126,17.29994315141787
651895.3191523639,6133545.89256514,15.367656894218362
651897.4863864711,6133545.967084611,16.349893187612125
651899.6173183718,6133546.071296403,19.736145862839518
651901.7658700129,6133546.176115093,18.57215147294873
651891.4195250073,6133537.714206635,59.09632638167626
651889.2854014758,6133537.702707811,53.36380338652315
651887.1550850591,6133538.093554597,18.91233319170365
651885.3019933446,6133539.1436637,14.285923287854468
651902.1964800513,6133538.270404997,21.86837340273188
651885.005289976,6133536.998636043,6.403382982406446
651900.0479245591,6133538.16558616,25.30763885610424
651897.879624009,6133538.121968476,16.994677084316873
651895.7155737858,6133537.954739932,24.317780131715608
651893.5857005321,6133537.819627109,19.52917227284172
651884.0065378026,6133535.262623944,4.204791115884556
651882.3169812744,6133534.121651574,0.0013277783023321688
651884.2056684335,6133535.114772829,2.842170927359708
651886.4017723255,6133535.37591627,2.7035533314449376
651888.5721991053,6133535.357722334,38.25823517609291
651912.9600646972,6133538.702411854,10.577094250621597
651910.7938895848,6133538.596981871,14.245143282031913
651908.6463969123,6133538.461255867,3.3039918917005004
651906.4823469947,6133538.294022043,12.443458773959021
651904.3306035921,6133538.28191006,20.143786095899035
651933.5305642006,6133537.120318255,36.95299222216977
651935.608640929,6133537.222729354,21.125801092909075
651937.7096517977,6133537.171232567,20.847729892518807
651939.8651987668,6133537.585705497,11.211932104302395
651941.1880339095,6133536.053287547,0.6941206960312215
651890.7020735793,6133535.492832719,22.540057104302395
651892.8495678056,6133535.628549968,9.64466193780883
651895.0157443562,6133535.733971126,14.777606969754194
651897.1643010275,6133535.838787495,9.42957414707456
651899.2963004237,6133535.91209607,24.28429061231234
651903.4712366632,6133533.518613196,13.550358696849527
651901.3402986951,6133533.414399643,18.90491976284896
651899.1388813186,6133533.307763685,17.632145906115255
651896.9727035722,6133533.202340526,3.8902674833978534
651894.8054632057,6133533.127821409,6.630359306644006
651922.8860628823,6133536.8161149165,11.755485199697857
651925.0191247943,6133536.858532937,10.472433355364618
651927.1511239196,6133536.931854966,32.38097205174204
651929.2665660122,6133536.973669067,17.298221957322255
651931.3809452883,6133537.046387158,29.207717145847102
651884.3903656126,6133528.716643929,2.178871899883549
651886.2342524646,6133529.986681255,1.2267196204324426
651888.3129519777,6133530.584123561,22.470176624020393
651890.447078919,6133530.595621858,20.838656740786202
651892.5998883062,6133530.576824039,17.1134517711579
651901.4282998013,6133535.985405674,37.80954446385296
651903.5944761859,6133536.090831042,23.254401830957104
651905.7430326922,6133536.195651589,24.530064834922733
651907.8937144764,6133536.238667222,13.926882199509016
651910.0257137648,6133536.311980979,13.52134428209486
651912.1929526918,6133536.3865075875,4.172186782016177
651942.23532995,6133534.32575562,0.002237552324300507
651914.3238892348,6133536.490726401,14.022961712774997
651943.9549199464,6133533.054501016,0.004745578006483492
651916.4372059011,6133536.594340313,6.8230961626223525
651918.6044447415,6133536.668870071,6.66131621187801
651940.2064734347,6133534.843825023,11.825500916658799
651938.0328562829,6133534.954702531,12.447872407389923
651920.7375066606,6133536.711286024,14.312011672646587
651914.3384265437,6133534.016064445,7.884777857772322
651912.1556919822,6133533.879124934,3.6162656776193622
651909.9895145022,6133533.773695382,9.11967315015894
651907.822274311,6133533.699169874,8.094419298618323
651905.6550341005,6133533.6246454315,17.86612994917068
651892.6569052164,6133533.02300621,6.58173557344286
651890.5115348003,6133532.825483113,34.78173045903755
651888.4277002979,6133533.403564682,27.456906217543196
651887.2548750725,6133531.599687725,10.614935932238064
651886.2208826509,6133529.862463519,2.0605398058099644
651942.2881894663,6133534.327573717,0.0
651935.8688050197,6133534.787454327,8.788183461586883
651933.7026279598,6133534.682013136,39.42736855978347
651931.5706276966,6133534.608687963,8.612597075346994
651929.4375646012,6133534.566266797,10.191583655934284
651927.2527048045,6133534.491125768,13.931025359582035
651925.10202188,6133534.448100724,10.027135854341736
651922.9710843402,6133534.343876728,11.9740276728669
651920.7862244861,6133534.268738899,13.599584847984138
651918.6366042882,6133534.194814027,5.732904116702861
651916.4869840716,6133534.120890201,8.265604345670853
651894.7297650673,6133530.711936329,5.098066263022063
651896.8970066187,6133530.786455388,2.810636192679319
651899.0455657016,6133530.891272633,9.341338361187171
651901.1951873504,6133530.965187943,20.43365977008781
651903.3437463506,6133531.070007281,20.11076375775029
651930.382888386,6133529.6484537935,3.8693057981619616
651928.1980261487,6133529.5733123375,6.0506242525099925
651926.0660234632,6133529.499989863,2.156975852138608
651923.916400902,6133529.426062458,6.181422709533251
651921.7502212226,6133529.320627174,4.64164247159538
651916.2393502067,6133531.575333363,13.43304702498977
651918.4055287731,6133531.680765962,4.920795565417178
651920.5551501927,6133531.754690701,9.92717136011708
651922.6860889809,6133531.858913513,5.736813686148617
651924.852267415,6133531.964349275,7.235801624020395
651941.1310007223,6133530.018117025,1.7169402873508954
651939.0049263394,6133530.285327048,16.645877100840337
651936.8638069658,6133529.964169538,5.8040140213388725
651934.7008160816,6133529.766018971,10.317784065873541
651932.5501307474,6133529.722990339,5.852023042363013
651937.5663565858,6133532.618192951,9.430569980801309
651939.2153464737,6133533.912489503,19.12190086708841
651939.9582395368,6133531.803213006,7.8341747513612185
651941.263456414,6133530.270189039,0.6460502037893809
651905.4933679468,6133531.143924685,19.104012742737545
651907.6243070158,6133531.248140222,6.880079981430774
651909.8102309318,6133531.292368536,6.222817427532811
651911.9577270916,6133531.4280950455,3.747789495011488
651914.1084112877,6133531.471113667,5.431154203254335
651896.8773567993,6133528.279678871,1.6952532417461366
651894.6924941579,6133528.204554,3.597209600132188
651892.5812985986,6133528.039144599,16.85168273770182
651890.4140557337,6133527.964627679,25.539262404399963
651888.3622711581,6133528.636629908,19.588381349730902
651888.0810629457,6133526.554013839,16.531786520788092
651887.2462006703,6133524.6689384775,5.199924070751896
651885.5993179167,6133523.312855673,8.08956307241998
651887.0678769056,6133524.724686331,6.503777775155005
651888.9928695561,6133525.688118211,15.208864444654266
651943.0936317246,6133529.374011977,0.0
651891.1403685715,6133525.823834551,17.356828616277973
651893.2632533439,6133525.649310456,6.38748652550908
651895.4139400701,6133525.692319929,2.280778884587543
651897.5614390451,6133525.828039392,2.745931588927706
651899.7100005439,6133525.93285692,9.998219793535391
651927.0018887484,6133532.038277154,12.810048527838102
651929.1328274058,6133532.142503078,9.184476107858874
651931.2835115121,6133532.1855300665,4.064562974066031
651933.3978930964,6133532.258249085,32.67655025493343
651935.4812863888,6133532.2061452065,11.175602614641361
651913.1694550663,6133526.457561387,2.1494886578226797
651915.3356361424,6133526.562992438,4.609751203852327
651917.501817169,6133526.668424552,6.496647113901741
651901.8243848725,6133526.005560774,17.761788704245742
651919.6503782787,6133526.77325179,2.1200808272747302
651903.9905661581,6133526.110986257,10.133272058823529
651921.8000020969,6133526.847177096,1.5038195755830421
651906.1391275255,6133526.2158069145,2.1870844545683443
651908.3239912438,6133526.290937431,1.9151603759481322
651911.0198311277,6133526.383640285,2.0431926281748654
651919.6005986086,6133529.246701873,4.355235774084915
651917.4520387037,6133529.141874639,2.7888630873697795
651915.3034787498,6133529.037048453,7.2214542418090835
651913.1362361914,6133528.962520377,4.3019525225820665
651910.9689936137,6133528.887993364,4.084282940704371
651907.7093197822,6133528.775901893,3.7817093129386588
651905.5431398011,6133528.670474566,8.422564952947472
651903.3769597707,6133528.565048301,10.268877565070973
651901.209717077,6133528.490526081,20.59493565684701
651899.0082972434,6133528.3838902265,6.767599947282283
651924.0024854975,6133526.922921323,1.8474559767727317
651926.1344894108,6133526.996242781,2.6888125334403425
651928.2841131722,6133527.070171245,4.225703624146288
651930.4337369152,6133527.144100757,2.1600617072671766
651932.5854863046,6133527.156225361,1.9457115711453121
651895.9662763141,6133520.91568656,4.936126487111698
651898.1687624606,6133520.991417856,3.3772164062254113
651900.3018316366,6133521.033823817,18.48700154218991
651902.4503954732,6133521.13864264,15.1863782732194
651904.5813393722,6133521.242856629,12.006324650646775
651895.0355161256,6133523.358844467,2.563485014792434
651892.8858908243,6133523.284932216,4.620656197872408
651890.7591980784,6133523.057111932,17.210551706637712
651888.7324687851,6133523.513398981,13.616563198313033
651887.1661585451,6133524.944642067,6.220149576684606
651886.9004442482,6133522.924437869,4.0742385437321
651885.8125272095,6133521.216299364,5.004703777578447
651887.4583482204,6133522.603285215,12.860946696094167
651889.4302693396,6133523.227996098,13.396164294369433
651887.4721609245,6133522.201546457,8.17585636782803
651885.6133959364,6133521.364150416,5.0297594459131965
651887.576198086,6133521.741030797,11.957922213829352
651889.5916833219,6133521.098719501,16.12134320020143
651891.7230706026,6133520.676970781,16.90945338809681
651893.8550772743,6133520.750276608,3.120082302583955
651906.7309657612,6133521.316774556,5.857678394391464
651908.9158319079,6133521.391905325,4.818605813111762
651911.030218483,6133521.464613552,2.001367611651402
651913.1974647035,6133521.539140535,3.2302510189469045
651915.3284084195,6133521.643359713,3.2037323356308818
651934.6875646771,6133527.073824085,11.003593853271646
651936.6210498485,6133527.790053095,5.452275713656249
651937.4600958723,6133525.962539028,1.5841255743870581
651938.4214188138,6133524.170170196,10.449258706291506
651940.0363549108,6133522.864374969,11.16000121958896
651916.7213358823,6133524.228301686,4.7458976568155355
651914.5717108301,6133524.154378874,2.6346932733767665
651912.3879086945,6133524.048342306,1.8106716001007144
651910.2206637115,6133523.9738157,2.741099951216442
651908.0710385878,6133523.899896054,4.566991824819816
651905.8861736887,6133523.824765681,5.577246699241495
651903.7199912784,6133523.719339288,11.149059342838259
651927.5244460837,6133524.53794342,11.482774289491077
651901.5351263253,6133523.64421107,16.225819681805305
651925.3737583144,6133524.494918322,5.42079015595002
651899.350261353,6133523.569083933,9.985753430585717
651923.2241333228,6133524.420991296,6.026662771850313
